"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
4660589.52771382, 4660589.52771382, 4660619.49765629, 4660619.49765629, 4660649.46759875, 4660649.46759875, 4660679.43754121, 4660679.43754121, 4660709.40748368, 4660709.40748368, 4660769.34736861, 4660769.34736861, 4660859.257196, 4660859.257196, 4660889.22713847, 4660889.22713847, 4660979.13696586, 4660979.13696586, 4661039.07685079, 4661039.07685079, 4661069.04679325, 4661069.04679325, 4661099.01673572, 4661099.01673572, 4661128.98667818, 4661128.98667818, 4661158.95662064, 4661158.95662064, 4661188.92656311, 
4661188.92656311, 4661218.89650557, 4661218.89650557, 4661278.8363905, 4661278.8363905, 4661308.80633297, 4661308.80633297, 4661428.68610282, 4661428.68610282, 4661458.65604529, 4661458.65604529, 4661578.53581515, 4661578.53581515, 4661698.415585, 4661698.415585, 4661728.38552747, 4661728.38552747, 4661698.415585, 4661698.415585, 4661728.38552747, 4661728.38552747, 4661758.35546993, 4661758.35546993, 4661728.38552747, 4661728.38552747, 4661758.35546993, 4661758.35546993, 4661788.3254124, 4661788.3254124, 
4661848.26529732, 4661848.26529732, 4661878.23523979, 4661878.23523979, 4661908.20518225, 4661908.20518225, 4661968.14506718, 4661968.14506718, 4662028.08495211, 4662028.08495211, 4662058.05489457, 4662058.05489457, 4662147.96472197, 4662147.96472197, 4662177.93466443, 4662177.93466443, 4662147.96472197, 4662147.96472197, 4662177.93466443, 4662177.93466443, 4662147.96472197, 4662147.96472197, 4662177.93466443, 4662177.93466443, 4662147.96472197, 4662147.96472197, 4662117.9947795, 4662117.9947795, 
4662147.96472197, 4662147.96472197, 4662177.93466443, 4662177.93466443, 4662237.87454936, 4662237.87454936, 4662297.81443429, 4662297.81443429, 4662417.69420415, 4662417.69420415, 4662447.66414661, 4662447.66414661, 4662507.60403154, 4662507.60403154, 4662567.54391647, 4662567.54391647, 4662597.51385893, 4662597.51385893, 4662687.42368633, 4662687.42368633, 4662717.39362879), c(191475.66685259, 191475.66685259, 191445.696910126, 191445.696910126, 191415.726967661, 191415.726967661, 191445.696910126, 
191445.696910126, 191475.66685259, 191475.66685259, 191505.636795055, 191505.636795055, 191625.516564912, 191625.516564912, 191655.486507376, 191655.486507376, 191685.456449841, 191685.456449841, 191715.426392305, 191715.426392305, 191625.516564912, 191625.516564912, 191595.546622448, 191595.546622448, 191505.636795055, 191505.636795055, 191475.66685259, 4661698.415585, 4661668.44564254, 4661668.44564254, 4661638.47570007, 4661638.47570007, 4661608.50575761, 4661608.50575761, 4661578.53581515, 4661578.53581515, 
4661548.56587268, 4661548.56587268, 4661608.50575761, 4661608.50575761, 4661638.47570007, 4661638.47570007, 4661608.50575761, 4661608.50575761, 4661638.47570007, 4661638.47570007, 4661668.44564254, 4661668.44564254, 4661698.415585, 4661698.415585, 4661668.44564254, 4661668.44564254, 4661698.415585, 4661698.415585), c(187819.333871937, 187819.333871937, 187879.273756866, 187879.273756866, 187819.333871937, 4660769.34736861, 4660649.46759875, 4660649.46759875, 4660769.34736861, 4660769.34736861), c(191265.87725534, 
191265.87725534, 191295.847197804, 191295.847197804, 191265.87725534, 4660739.37742614, 4660709.40748368, 4660709.40748368, 4660739.37742614, 4660739.37742614), c(187759.393987008, 187759.393987008, 187729.424044544, 187729.424044544, 187759.393987008, 187759.393987008, 187789.363929473, 187789.363929473, 187819.333871937, 187819.333871937, 187789.363929473, 187789.363929473, 187759.393987008, 4660709.40748368, 4660679.43754121, 4660679.43754121, 4660649.46759875, 4660649.46759875, 4660559.55777136, 
4660559.55777136, 4660619.49765629, 4660619.49765629, 4660649.46759875, 4660649.46759875, 4660709.40748368, 4660709.40748368), c(191325.817140268, 191325.817140268, 191265.87725534, 191265.87725534, 191295.847197804, 191295.847197804, 191325.817140268, 191325.817140268, 191355.787082733, 191355.787082733, 191325.817140268, 4660709.40748368, 4660679.43754121, 4660679.43754121, 4660649.46759875, 4660649.46759875, 4660619.49765629, 4660619.49765629, 4660649.46759875, 4660649.46759875, 4660709.40748368, 
4660709.40748368), c(187729.424044544, 187729.424044544, 187699.45410208, 187699.45410208, 187729.424044544, 187729.424044544, 187759.393987008, 187759.393987008, 187819.333871937, 187819.333871937, 187879.273756866, 187879.273756866, 187759.393987008, 187759.393987008, 187729.424044544, 4660409.70805904, 4660379.73811657, 4660379.73811657, 4660289.82828918, 4660289.82828918, 4660319.79823164, 4660319.79823164, 4660289.82828918, 4660289.82828918, 4660319.79823164, 4660319.79823164, 4660379.73811657, 
4660379.73811657, 4660409.70805904, 4660409.70805904), c(187879.273756866, 187879.273756866, 187939.213641795, 187939.213641795, 187909.24369933, 187909.24369933, 187879.273756866, 4660319.79823164, 4660259.85834671, 4660259.85834671, 4660289.82828918, 4660289.82828918, 4660319.79823164, 4660319.79823164), c(187579.574332222, 187579.574332222, 187549.604389758, 187549.604389758, 187519.634447293, 187519.634447293, 187489.664504829, 187489.664504829, 187429.7246199, 187429.7246199, 187549.604389758, 
187549.604389758, 187579.574332222, 187579.574332222, 187639.514217151, 187639.514217151, 187609.544274686, 187609.544274686, 187579.574332222, 4660259.85834671, 4660229.88840425, 4660229.88840425, 4660199.91846178, 4660199.91846178, 4660169.94851932, 4660169.94851932, 4660080.03869193, 4660080.03869193, 4660050.06874946, 4660050.06874946, 4660169.94851932, 4660169.94851932, 4660199.91846178, 4660199.91846178, 4660229.88840425, 4660229.88840425, 4660259.85834671, 4660259.85834671), c(187130.025195257, 
187130.025195257, 187100.055252792, 187100.055252792, 187070.085310328, 187070.085310328, 186980.175482935, 186980.175482935, 186950.20554047, 186950.20554047, 186860.295713077, 186860.295713077, 186830.325770613, 186830.325770613, 186800.355828148, 186800.355828148, 186860.295713077, 186860.295713077, 186890.265655542, 186890.265655542, 186920.235598006, 186920.235598006, 186980.175482935, 186980.175482935, 187010.145425399, 187010.145425399, 187100.055252792, 187100.055252792, 187130.025195257, 
187130.025195257, 187159.995137721, 187159.995137721, 187189.965080185, 187189.965080185, 187130.025195257, 4660080.03869193, 4660050.06874946, 4660050.06874946, 4660020.098807, 4660020.098807, 4659990.12886453, 4659990.12886453, 4659960.15892207, 4659960.15892207, 4659870.24909468, 4659870.24909468, 4659810.30920975, 4659810.30920975, 4659780.33926728, 4659780.33926728, 4659750.36932482, 4659750.36932482, 4659780.33926728, 4659780.33926728, 4659810.30920975, 4659810.30920975, 4659840.27915221, 4659840.27915221, 
4659930.18897961, 4659930.18897961, 4659960.15892207, 4659960.15892207, 4659990.12886453, 4659990.12886453, 4660020.098807, 4660020.098807, 4660050.06874946, 4660050.06874946, 4660080.03869193, 4660080.03869193), c(187399.754677436, 187399.754677436, 187369.784734971, 187369.784734971, 187339.814792507, 187339.814792507, 187219.93502265, 187219.93502265, 187189.965080185, 187189.965080185, 187159.995137721, 187159.995137721, 187130.025195257, 187130.025195257, 187070.085310328, 187070.085310328, 
187189.965080185, 187189.965080185, 187249.904965114, 187249.904965114, 187219.93502265, 187219.93502265, 187279.874907578, 187279.874907578, 187309.844850043, 187309.844850043, 187339.814792507, 187339.814792507, 187369.784734971, 187369.784734971, 187399.754677436, 187399.754677436, 187429.7246199, 187429.7246199, 187399.754677436, 4660050.06874946, 4660020.098807, 4660020.098807, 4659990.12886453, 4659990.12886453, 4659960.15892207, 4659960.15892207, 4659930.18897961, 4659930.18897961, 4659900.21903714, 
4659900.21903714, 4659870.24909468, 4659870.24909468, 4659840.27915221, 4659840.27915221, 4659780.33926728, 4659780.33926728, 4659810.30920975, 4659810.30920975, 4659840.27915221, 4659840.27915221, 4659870.24909468, 4659870.24909468, 4659900.21903714, 4659900.21903714, 4659870.24909468, 4659870.24909468, 4659930.18897961, 4659930.18897961, 4659960.15892207, 4659960.15892207, 4659990.12886453, 4659990.12886453, 4660050.06874946, 4660050.06874946), c(191385.757025197, 191385.757025197, 191415.726967661, 
191415.726967661, 191475.66685259, 191475.66685259, 191445.696910126, 191445.696910126, 191385.757025197, 4659930.18897961, 4659870.24909468, 4659870.24909468, 4659840.27915221, 4659840.27915221, 4659900.21903714, 4659900.21903714, 4659930.18897961, 4659930.18897961), c(191385.757025197, 191385.757025197, 191415.726967661, 191415.726967661, 191385.757025197, 4659840.27915221, 4659810.30920975, 4659810.30920975, 4659840.27915221, 4659840.27915221), c(187010.145425399, 187010.145425399, 187070.085310328, 
187070.085310328, 187010.145425399, 4659780.33926728, 4659720.39938235, 4659720.39938235, 4659780.33926728, 4659780.33926728), c(186770.385885684, 186770.385885684, 186740.41594322, 186740.41594322, 186710.446000755, 186710.446000755, 186770.385885684, 186770.385885684, 186800.355828148, 186800.355828148, 186770.385885684, 4659750.36932482, 4659720.39938235, 4659720.39938235, 4659690.42943989, 4659690.42943989, 4659630.48955496, 4659630.48955496, 4659690.42943989, 4659690.42943989, 4659750.36932482, 
4659750.36932482), c(186980.175482935, 186980.175482935, 187010.145425399, 187010.145425399, 186980.175482935, 4659720.39938235, 4659660.45949743, 4659660.45949743, 4659720.39938235, 4659720.39938235), c(186680.476058291, 186680.476058291, 186650.506115827, 186650.506115827, 186620.536173362, 186620.536173362, 186560.596288433, 186560.596288433, 186650.506115827, 186650.506115827, 186680.476058291, 186680.476058291, 186710.446000755, 186710.446000755, 186680.476058291, 4659630.48955496, 4659600.5196125, 
4659600.5196125, 4659570.54967003, 4659570.54967003, 4659540.57972757, 4659540.57972757, 4659510.6097851, 4659510.6097851, 4659540.57972757, 4659540.57972757, 4659570.54967003, 4659570.54967003, 4659630.48955496, 4659630.48955496), c(186860.295713077, 186860.295713077, 186830.325770613, 186830.325770613, 186890.265655542, 186890.265655542, 186860.295713077, 4659630.48955496, 4659600.5196125, 4659600.5196125, 4659570.54967003, 4659570.54967003, 4659630.48955496, 4659630.48955496), c(186950.20554047, 
186950.20554047, 186920.235598006, 186920.235598006, 186980.175482935, 186980.175482935, 186950.20554047, 4659630.48955496, 4659600.5196125, 4659600.5196125, 4659570.54967003, 4659570.54967003, 4659630.48955496, 4659630.48955496), c(186800.355828148, 186800.355828148, 186770.385885684, 186770.385885684, 186800.355828148, 186800.355828148, 186830.325770613, 186830.325770613, 186800.355828148, 4659570.54967003, 4659540.57972757, 4659540.57972757, 4659480.63984264, 4659480.63984264, 4659510.6097851, 
4659510.6097851, 4659570.54967003, 4659570.54967003), c(186530.626345969, 186530.626345969, 186500.656403505, 186500.656403505, 186530.626345969, 186530.626345969, 186560.596288433, 186560.596288433, 186530.626345969, 4659510.6097851, 4659480.63984264, 4659480.63984264, 4659390.73001525, 4659390.73001525, 4659450.66990018, 4659450.66990018, 4659510.6097851, 4659510.6097851), c(186740.41594322, 186740.41594322, 186710.446000755, 186710.446000755, 186740.41594322, 186740.41594322, 186770.385885684, 
186770.385885684, 186740.41594322, 4659480.63984264, 4659450.66990018, 4659450.66990018, 4659390.73001525, 4659390.73001525, 4659420.69995771, 4659420.69995771, 4659480.63984264, 4659480.63984264), c(186440.716518576, 186440.716518576, 186410.746576112, 186410.746576112, 186380.776633647, 186380.776633647, 186440.716518576, 186440.716518576, 186470.68646104, 186470.68646104, 186500.656403505, 186500.656403505, 186440.716518576, 4659390.73001525, 4659360.76007278, 4659360.76007278, 4659300.82018785, 
4659300.82018785, 4659270.85024539, 4659270.85024539, 4659300.82018785, 4659300.82018785, 4659360.76007278, 4659360.76007278, 4659390.73001525, 4659390.73001525), c(186350.806691183, 186350.806691183, 186320.836748719, 186320.836748719, 186350.806691183, 186350.806691183, 186380.776633647, 186380.776633647, 186350.806691183, 4659270.85024539, 4659210.91036046, 4659210.91036046, 4659150.97047553, 4659150.97047553, 4659180.940418, 4659180.940418, 4659270.85024539, 4659270.85024539), c(186260.89686379, 
186260.89686379, 186230.926921325, 186230.926921325, 186260.89686379, 186260.89686379, 186290.866806254, 186290.866806254, 186320.836748719, 186320.836748719, 186260.89686379, 4659150.97047553, 4659091.0305906, 4659091.0305906, 4659031.09070567, 4659031.09070567, 4659061.06064814, 4659061.06064814, 4659121.00053307, 4659121.00053307, 4659150.97047553, 4659150.97047553), c(190576.568578659, 190576.568578659, 190606.538521123, 190606.538521123, 190576.568578659, 4659150.97047553, 4659121.00053307, 
4659121.00053307, 4659150.97047553, 4659150.97047553), c(190486.658751266, 190486.658751266, 190516.62869373, 190516.62869373, 190486.658751266, 190486.658751266, 190546.598636195, 190546.598636195, 190576.568578659, 190576.568578659, 190606.538521123, 190606.538521123, 190576.568578659, 190576.568578659, 190486.658751266, 4659121.00053307, 4659091.0305906, 4659091.0305906, 4659061.06064814, 4659061.06064814, 4659031.09070567, 4659031.09070567, 4659061.06064814, 4659061.06064814, 4659031.09070567, 
4659031.09070567, 4659091.0305906, 4659091.0305906, 4659121.00053307, 4659121.00053307), c(191715.426392305, 191715.426392305, 191685.456449841, 191685.456449841, 191715.426392305, 191715.426392305, 191685.456449841, 191685.456449841, 191715.426392305, 191715.426392305, 191745.39633477, 191745.39633477, 191775.366277234, 191775.366277234, 191745.39633477, 191745.39633477, 191775.366277234, 191775.366277234, 191745.39633477, 191745.39633477, 191715.426392305, 4659121.00053307, 4659001.12076321, 4659001.12076321, 
4658971.15082075, 4658971.15082075, 4658881.24099335, 4658881.24099335, 4658731.39128103, 4658731.39128103, 4658761.36122349, 4658761.36122349, 4658851.27105089, 4658851.27105089, 4658881.24099335, 4658881.24099335, 4659001.12076321, 4659001.12076321, 4659061.06064814, 4659061.06064814, 4659121.00053307, 4659121.00053307), c(186170.987036397, 186170.987036397, 186200.956978861, 186200.956978861, 186230.926921325, 186230.926921325, 186170.987036397, 4659031.09070567, 4658911.21093582, 4658911.21093582, 
4659001.12076321, 4659001.12076321, 4659031.09070567, 4659031.09070567), c(186111.047151468, 186111.047151468, 186081.077209004, 186081.077209004, 186141.017093932, 186141.017093932, 186170.987036397, 186170.987036397, 186111.047151468, 4658911.21093582, 4658821.30110842, 4658821.30110842, 4658791.33116596, 4658791.33116596, 4658851.27105089, 4658851.27105089, 4658911.21093582, 4658911.21093582), c(186051.107266539, 186051.107266539, 186021.137324075, 186021.137324075, 185991.16738161, 185991.16738161, 
185961.197439146, 185961.197439146, 186021.137324075, 186021.137324075, 186051.107266539, 186051.107266539, 186081.077209004, 186081.077209004, 186051.107266539, 4658791.33116596, 4658761.36122349, 4658761.36122349, 4658731.39128103, 4658731.39128103, 4658701.42133857, 4658701.42133857, 4658671.4513961, 4658671.4513961, 4658701.42133857, 4658701.42133857, 4658731.39128103, 4658731.39128103, 4658791.33116596, 4658791.33116596), c(191655.486507376, 191655.486507376, 191625.516564912, 191625.516564912, 
191655.486507376, 191655.486507376, 191685.456449841, 191685.456449841, 191655.486507376, 4658731.39128103, 4658701.42133857, 4658701.42133857, 4658521.60168378, 4658521.60168378, 4658581.54156871, 4658581.54156871, 4658731.39128103, 4658731.39128103), c(185931.227496682, 185931.227496682, 185901.257554217, 185901.257554217, 185931.227496682, 185931.227496682, 185961.197439146, 185961.197439146, 185931.227496682, 4658671.4513961, 4658641.48145364, 4658641.48145364, 4658551.57162624, 4658551.57162624, 
4658611.51151117, 4658611.51151117, 4658671.4513961, 4658671.4513961), c(185841.317669289, 185841.317669289, 185871.287611753, 185871.287611753, 185811.347726824, 185811.347726824, 185841.317669289, 185841.317669289, 185901.257554217, 185901.257554217, 185871.287611753, 185871.287611753, 185901.257554217, 185901.257554217, 185841.317669289, 4658551.57162624, 4658461.66179885, 4658461.66179885, 4658431.69185639, 4658431.69185639, 4658281.84214406, 4658281.84214406, 4658401.72191392, 4658401.72191392, 
4658491.63174132, 4658491.63174132, 4658521.60168378, 4658521.60168378, 4658551.57162624, 4658551.57162624), c(185751.407841895, 185751.407841895, 185721.437899431, 185721.437899431, 185781.37778436, 185781.37778436, 185811.347726824, 185811.347726824, 185751.407841895, 4658281.84214406, 4658191.93231667, 4658191.93231667, 4658161.96237421, 4658161.96237421, 4658251.8722016, 4658251.8722016, 4658281.84214406, 4658281.84214406), c(185691.467956967, 185691.467956967, 185721.437899431, 185721.437899431, 
185691.467956967, 4658161.96237421, 4658042.08260435, 4658042.08260435, 4658161.96237421, 4658161.96237421), c(183773.391639247, 183773.391639247, 183803.361581711, 183803.361581711, 183773.391639247, 4658131.99243174, 4658102.02248928, 4658102.02248928, 4658131.99243174, 4658131.99243174), c(185661.498014502, 185661.498014502, 185691.467956967, 185691.467956967, 185661.498014502, 185661.498014502, 185721.437899431, 185721.437899431, 185691.467956967, 185691.467956967, 185661.498014502, 4658042.08260435, 
